id,name,0,1,2
1,バーベキュー,0.037249525168806565,-0.07370180753344414,0.07783218492513219
2,キャンプ・グランピング,0.338924832845264,-0.19452031089564562,0.12703312207861422
3,温泉・銭湯,-0.0692495020300756,0.07578870960812895,0.20271418193421697
4,博物館・美術館,-0.11830608228930266,0.09201007198350224,-0.00589002687591161
5,飲み会(居酒屋),-0.18488529282643276,-0.09036055392350427,-0.04568473845328784
6,ショッピング,0.05523129334361559,-0.17320997661715817,-0.06362933505178635
7,遊園地,0.28209355879847187,-0.14756863938475714,-0.1652143109889186
8,動物園,0.05635679131040726,0.12945615587813253,0.01237546552776867
9,水族館,-0.0037033187593531734,0.11566579517352672,0.0640306371070235
10,カラオケ,-0.11287344664953934,0.06950656455718035,-0.038399854925843156
11,料理・お菓子作り,-0.2723715708612127,-0.06677378739097056,-0.02044797928294853
12,ボルダリング,-0.11915053139116387,0.16385271317460454,-0.10650192526663586
13,海へ観光,0.15212475606611323,0.13907262650687657,0.11364698258678368
14,食べ歩き,0.07386783074288839,-0.039817519314279494,-0.029676332430165316
15,フルーツ狩り,0.25459073279868943,0.023116305165433667,0.03192417956026892
16,アニマルカフェ,-0.17893146108786387,0.069620907715668,0.03255977001954302
17,サッカー,0.20433117674886275,0.2526080058483281,-0.07909363891561254
18,バスケ,0.03767789765739666,0.22910403552213673,-0.11917504314071249
19,バッティングセンター,-0.12923834179944038,0.13967523948476332,-0.07249255703581182
20,映画館で映画を見る,-0.286612126844403,0.03445272937186355,0.038291951718310444
21,読書・漫画を読む,-0.348416088173853,-0.005750374041988482,0.07042692440717432
22,絵を描く,-0.06976529831985054,0.054053259138075446,0.19534982250674698
23,レザークラフト,-0.19284048497091172,-0.1310933604377767,0.011240107303927641
24,脱出ゲーム,0.012317156347969408,0.14451572745169175,-0.25607458932093824
25,ゲーム,-0.32535077780383703,-0.04315972849269819,0.005073098836746675
26,ボウリング,0.0009666132672503894,0.19287581581281446,-0.1034816952472308
27,ビリヤード,-0.1341400997187631,0.09485610402774475,-0.023967142935536388
